datetime_utc, _tempm
6/2/2021 0:10,20.94
6/2/2021 1:11,20.92
6/2/2021 2:10,20.94
6/2/2021 3:11,20.92
6/2/2021 4:10,23.17
6/2/2021 5:10,22.95
6/2/2021 6:10,22.99
6/2/2021 7:10,23.06
6/2/2021 8:10,22.56
6/2/2021 9:10,22.4
6/2/2021 10:10,22.53
6/2/2021 11:10,22.4
6/2/2021 12:10,22.36
6/2/2021 13:10,22.48
6/2/2021 14:10,22.34
6/2/2021 15:10,22.85
6/2/2021 16:10,22.85
6/2/2021 17:10,22.47
6/2/2021 18:10,22.11
6/2/2021 19:10,22.82
6/2/2021 20:10,22.84
6/2/2021 21:10,22.56
6/2/2021 22:10,22.37
6/2/2021 23:10,22.63
6/3/2021 0:10,22.74
6/3/2021 1:10,22.56
6/3/2021 2:10,23.13
6/3/2021 3:11,22.64
6/3/2021 4:10,22.68
6/3/2021 5:10,23.05
6/3/2021 6:10,23.04
6/3/2021 7:10,23.21
6/3/2021 8:10,23.36
6/3/2021 9:10,23.46
6/3/2021 10:10,23.53
6/3/2021 11:10,23.03
6/3/2021 12:10,22.8
6/3/2021 13:10,22.63
6/3/2021 14:10,22.66
6/3/2021 15:10,22.48
6/3/2021 16:10,22.61
6/3/2021 17:10,22.25
6/3/2021 18:10,22.42
6/3/2021 19:17,22.35
6/3/2021 20:10,22.79
6/3/2021 21:13,22.4
6/3/2021 22:10,22.35
6/3/2021 23:10,22.69
6/4/2021 0:10,22.42
6/4/2021 1:12,22.4
6/4/2021 2:10,22.97
6/4/2021 3:10,23.14
6/4/2021 4:10,22.7
6/4/2021 5:10,22.84
6/4/2021 6:10,22.84
6/4/2021 7:10,23.42
6/4/2021 8:10,23.32
6/4/2021 9:15,23.48
6/4/2021 10:10,23.29
6/4/2021 11:10,23.27
6/4/2021 12:10,23.09
6/4/2021 13:10,22.73
6/4/2021 14:12,22.76
6/4/2021 15:10,22.83
6/4/2021 16:11,23.01
6/4/2021 17:10,22.74
6/4/2021 18:10,23.35
6/4/2021 19:10,22.66
6/4/2021 20:10,23.32
6/4/2021 21:10,22.84
6/4/2021 22:10,22.56
6/4/2021 23:10,23.11
6/5/2021 0:10,22.54
6/5/2021 1:10,22.75
6/5/2021 2:10,22.84
6/5/2021 3:10,22.7
6/5/2021 4:10,22.9
6/5/2021 5:10,23.04
6/5/2021 6:10,23.11
6/5/2021 7:10,23.28
6/5/2021 8:10,23.48
6/5/2021 9:10,23.21
6/5/2021 10:10,22.9
6/5/2021 11:10,22.72
6/5/2021 12:12,22.6
6/5/2021 13:10,22.65
6/5/2021 14:11,22.61
6/5/2021 15:10,22.71
6/5/2021 16:10,22.58
6/5/2021 17:10,22.78
6/5/2021 18:10,22.77
6/5/2021 19:10,22.7
6/5/2021 20:10,22.86
6/5/2021 21:10,22.61
6/5/2021 22:10,22.81
6/5/2021 23:10,22.57
6/6/2021 0:10,22.29
6/6/2021 1:11,22.55
6/6/2021 2:11,22.43
6/6/2021 3:10,22.59
6/6/2021 4:11,22.64
6/6/2021 5:10,22.73
6/6/2021 6:10,23.16
6/6/2021 7:10,23.13
6/6/2021 8:10,22.68
6/6/2021 9:10,23.09
6/6/2021 10:10,23.47
6/6/2021 11:10,23.11
6/6/2021 12:10,23.17
6/6/2021 13:10,22.6
6/6/2021 14:10,23.01
6/6/2021 15:10,22.76
6/6/2021 16:10,22.63
6/6/2021 17:10,22.65
6/6/2021 18:10,23.17
6/6/2021 19:10,22.81
6/6/2021 20:10,22.68
6/6/2021 21:10,22.77
6/6/2021 22:10,22.75
6/6/2021 23:10,22.74
6/7/2021 0:10,22.88
6/7/2021 1:10,22.79
6/7/2021 2:11,22.81
6/7/2021 3:11,22.78
6/7/2021 4:10,23.19
6/7/2021 5:11,22.99
6/7/2021 6:10,23
6/7/2021 7:10,22.8
6/7/2021 8:10,23.49
6/7/2021 9:10,23.12
6/7/2021 10:10,23.11
6/7/2021 11:10,23.27
6/7/2021 12:10,23.11
6/7/2021 13:10,22.93
6/7/2021 14:10,23.1
6/7/2021 15:10,23.21
6/7/2021 16:10,23.29
6/7/2021 17:11,23.24
6/7/2021 18:10,23.09
6/7/2021 19:10,23.23
6/7/2021 20:10,23.31
6/7/2021 21:10,23.3
6/7/2021 22:10,23.04
6/7/2021 23:10,22.88
6/8/2021 0:10,23.21
6/8/2021 1:10,23.23
6/8/2021 2:10,22.6
6/8/2021 3:10,22.59
6/8/2021 4:10,22.58
6/8/2021 5:10,22.68
6/8/2021 6:10,22.56
6/8/2021 7:10,22.83
6/8/2021 8:10,22.95
6/8/2021 9:10,22.88
6/8/2021 10:10,22.77
6/8/2021 11:10,22.56
6/8/2021 12:11,23.02
6/8/2021 13:10,22.77
6/8/2021 14:10,22.7
6/8/2021 15:10,22.98
6/8/2021 16:10,22.59
6/8/2021 17:10,22.52
6/8/2021 18:10,22.46
6/8/2021 19:10,22.63
6/8/2021 20:10,22.52
6/8/2021 21:10,22.55
6/8/2021 22:12,22.57
6/8/2021 23:10,22.52
6/9/2021 0:10,22.55
6/9/2021 1:10,22.57
6/9/2021 2:10,22.52
6/9/2021 3:10,22.84
6/9/2021 4:10,22.95
6/9/2021 5:10,23.04
6/9/2021 6:11,22.76
6/9/2021 7:10,23.07
6/9/2021 8:10,23.35
6/9/2021 9:10,22.83
6/9/2021 10:10,22.91
6/9/2021 11:10,23.28
6/9/2021 12:10,22.62
6/9/2021 13:10,23.25
6/9/2021 14:10,22.61
6/9/2021 15:10,22.67
6/9/2021 16:11,22.65
6/9/2021 17:10,22.57
6/9/2021 18:11,22.66
6/9/2021 19:10,22.68
6/9/2021 20:10,22.54
6/9/2021 21:10,22.46
6/9/2021 22:10,22.57
6/9/2021 23:10,22.64
6/10/2021 0:10,22.57
6/10/2021 1:10,22.53
6/10/2021 2:11,22.59
6/10/2021 3:10,22.57
6/10/2021 4:10,23.28
6/10/2021 5:10,23.38
6/10/2021 6:10,23.39
6/10/2021 7:10,23.04
6/10/2021 8:10,23.05
6/10/2021 9:10,22.73
6/10/2021 10:12,23.14
6/10/2021 11:10,23.22
6/10/2021 12:10,23.02
6/10/2021 13:10,23.28
6/10/2021 14:10,22.87
6/10/2021 15:10,23.11
6/10/2021 16:11,23.02
6/10/2021 17:10,22.96
6/10/2021 18:10,22.96
6/10/2021 19:11,23.08
6/10/2021 20:10,23.01
6/10/2021 21:10,23.07
6/10/2021 22:10,23.02
6/10/2021 23:10,22.91
6/11/2021 0:10,23.1
6/11/2021 1:10,23.28
6/11/2021 2:11,22.56
6/11/2021 3:10,22.63
6/11/2021 4:11,22.68
6/11/2021 5:10,22.82
6/11/2021 6:10,23.09
6/11/2021 7:10,22.82
6/11/2021 8:10,23
6/11/2021 9:10,23.03
6/11/2021 10:10,22.63
6/11/2021 11:10,22.81
6/11/2021 12:10,23.07
6/11/2021 13:10,22.44
6/11/2021 14:10,23.03
6/11/2021 15:11,22.68
6/11/2021 16:10,22.83
6/11/2021 17:10,22.67
6/11/2021 18:10,23.03
6/11/2021 19:10,22.55
6/11/2021 20:10,23.04
6/11/2021 21:10,22.98
6/11/2021 22:10,22.78
6/11/2021 23:10,22.65
6/12/2021 0:10,22.71
6/12/2021 1:10,22.97
6/12/2021 2:10,23.1
6/12/2021 3:10,22.8
6/12/2021 4:10,23.75
6/12/2021 5:10,22.69
6/12/2021 6:10,22.9
6/12/2021 7:11,23.02
6/12/2021 8:10,22.89
6/12/2021 9:10,22.97
6/12/2021 10:10,23
6/12/2021 11:10,22.69
6/12/2021 12:10,22.68
6/12/2021 13:10,23.41
6/12/2021 14:10,22.6
6/12/2021 15:10,22.95
6/12/2021 16:10,22.6
6/12/2021 17:10,22.95
6/12/2021 18:10,23.17
6/12/2021 19:10,22.99
6/12/2021 20:10,22.99
6/12/2021 21:10,22.71
6/12/2021 22:10,22.61
6/12/2021 23:10,22.57
6/13/2021 0:10,22.85
6/13/2021 1:10,22.72
6/13/2021 2:11,22.7
6/13/2021 3:10,23.04
6/13/2021 4:10,23.05
6/13/2021 5:10,23.66
6/13/2021 6:10,22.86
6/13/2021 7:10,22.78
6/13/2021 8:10,22.92
6/13/2021 9:10,23.04
6/13/2021 10:10,22.99
6/13/2021 11:10,22.55
6/13/2021 12:10,23.46
6/13/2021 13:10,23.34
6/13/2021 14:11,22.78
6/13/2021 15:12,23.06
6/13/2021 16:10,23.27
6/13/2021 17:10,23.35
6/13/2021 18:10,23.24
6/13/2021 19:10,23.52
6/13/2021 20:10,23.22
6/13/2021 21:10,23.16
6/13/2021 22:10,23.19
6/13/2021 23:10,23.01
6/14/2021 0:10,23.21
6/14/2021 1:10,23.05
6/14/2021 2:10,23.31
6/14/2021 3:10,23.06
6/14/2021 4:10,23.1
6/14/2021 5:10,22.95
6/14/2021 6:10,23.09
6/14/2021 7:10,23.12
6/14/2021 8:10,22.91
6/14/2021 9:10,23.02
6/14/2021 10:10,22.95
6/14/2021 11:10,23.16
6/14/2021 12:10,23.05
6/14/2021 13:10,22.97
6/14/2021 14:10,23.37
6/14/2021 15:14,22.86
6/14/2021 16:10,22.86
6/14/2021 17:10,23.03
6/14/2021 18:10,23.27
6/14/2021 19:10,23.33
6/14/2021 20:10,22.53
6/14/2021 21:10,22.64
6/14/2021 22:10,22.62
6/14/2021 23:11,22.66
6/15/2021 0:10,22.8
6/15/2021 1:10,23.55
6/15/2021 2:10,22.84
6/15/2021 3:10,23.03
6/15/2021 4:10,23.82
6/15/2021 5:10,24.01
6/15/2021 6:10,23.04
6/15/2021 7:10,22.62
6/15/2021 8:10,22.68
6/15/2021 9:10,22.66
6/15/2021 10:10,22.82
6/15/2021 11:10,22.75
6/15/2021 12:10,22.9
6/15/2021 13:11,22.94
6/15/2021 14:10,23.02
6/15/2021 15:10,23.01
6/15/2021 16:10,23.08
6/15/2021 17:10,23.04
6/15/2021 18:10,22.99
6/15/2021 19:10,23.31
6/15/2021 20:10,22.96
6/15/2021 21:10,23.11
6/15/2021 22:10,23.18
6/15/2021 23:10,23.11
6/16/2021 0:10,23.06
6/16/2021 1:11,23.42
6/16/2021 2:10,23.37
6/16/2021 3:10,22.81
6/16/2021 4:10,23.34
6/16/2021 5:10,23.15
6/16/2021 6:10,23.35
6/16/2021 7:10,23.67
6/16/2021 8:10,23.03
6/16/2021 9:10,22.85
6/16/2021 10:10,23.03
6/16/2021 11:11,23.53
6/16/2021 12:10,23.51
6/16/2021 13:10,23
6/16/2021 14:10,23.02
6/16/2021 15:10,23.16
6/16/2021 16:10,23.44
6/16/2021 17:10,22.9
6/16/2021 18:10,23.32
6/16/2021 19:10,23.27
6/16/2021 20:10,23.04
6/16/2021 21:10,23.17
6/16/2021 22:10,23.17
6/16/2021 23:11,22.76
6/17/2021 0:10,23.07
6/17/2021 1:10,23.11
6/17/2021 2:10,23.25
6/17/2021 3:10,23.3
6/17/2021 4:10,23.19
6/17/2021 5:10,23.09
6/17/2021 6:10,23.2
6/17/2021 7:10,23.24
6/17/2021 8:10,23.04
6/17/2021 9:11,23.09
6/17/2021 10:10,23.02
6/17/2021 11:10,23.09
6/17/2021 12:10,22.82
6/17/2021 13:10,22.96
6/17/2021 14:11,22.6
6/17/2021 15:10,23.18
6/17/2021 16:10,22.72
6/17/2021 17:10,22.83
6/17/2021 18:10,23
6/17/2021 19:10,22.94
6/17/2021 20:10,22.8
6/17/2021 21:10,23.36
6/17/2021 22:11,22.88
6/17/2021 23:10,22.75
6/18/2021 0:10,22.67
6/18/2021 1:10,23.48
6/18/2021 2:10,22.97
6/18/2021 3:10,23.01
6/18/2021 4:10,23.06
6/18/2021 5:10,23.06
6/18/2021 6:10,23.19
6/18/2021 7:10,22.98
6/18/2021 8:10,23.52
6/18/2021 9:10,23.46
6/18/2021 10:10,23.64
6/18/2021 11:10,22.99
6/18/2021 12:10,23.04
6/18/2021 13:10,23.09
6/18/2021 14:10,22.78
6/18/2021 15:10,22.89
6/18/2021 16:10,23.04
6/18/2021 17:10,23.18
6/18/2021 18:10,23.08
6/18/2021 19:10,22.65
6/18/2021 20:10,22.71
6/18/2021 21:10,23.46
6/18/2021 22:10,22.59
6/18/2021 23:10,22.75
6/19/2021 0:10,22.67
6/19/2021 1:10,23.48
6/19/2021 2:10,22.97
6/19/2021 3:10,23.01
6/19/2021 4:10,23.06
6/19/2021 5:10,23.06
6/19/2021 6:10,23.19
6/19/2021 7:10,22.98
6/19/2021 8:10,23.52
6/19/2021 9:10,23.46
6/19/2021 10:10,23.64
6/19/2021 11:10,22.99
6/19/2021 12:10,23.04
6/19/2021 13:10,23.09
6/19/2021 14:10,23.09
6/19/2021 15:10,24.02
6/19/2021 16:10,24.17
6/19/2021 17:10,23.76
6/19/2021 18:10,23.63
6/19/2021 19:10,23.48
6/19/2021 20:11,23.11
6/19/2021 21:10,23.29
6/19/2021 22:10,23.56
6/19/2021 23:10,23.16
6/20/2021 0:10,23.57
6/20/2021 1:10,23.4
6/20/2021 2:10,23.4
6/20/2021 3:10,23.23
6/20/2021 4:10,23.42
6/20/2021 5:10,23.73
6/20/2021 6:11,24.06
6/20/2021 7:11,24.12
6/20/2021 8:10,24.19
6/20/2021 9:10,24.1
6/20/2021 10:10,24.27
6/20/2021 11:10,24.19
6/20/2021 12:10,23.75
6/20/2021 13:10,23.42
6/20/2021 14:10,23.59
6/20/2021 15:10,23.06
6/20/2021 16:10,23.94
6/20/2021 17:11,23.03
6/20/2021 18:10,23.17
6/20/2021 19:10,23.28
6/20/2021 20:10,22.81
6/20/2021 21:10,23.02
6/20/2021 22:10,23.27
6/20/2021 23:10,23.01
6/21/2021 0:10,23.11
6/21/2021 1:10,23.04
6/21/2021 2:10,23.34
6/21/2021 3:10,23.36
6/21/2021 4:10,23.55
6/21/2021 5:10,23.52
6/21/2021 6:10,23.7
6/21/2021 7:10,23.65
6/21/2021 8:10,23.69
6/21/2021 9:10,23.5
6/21/2021 10:10,23.5
6/21/2021 11:10,23.56
6/21/2021 12:10,23.54
6/21/2021 13:10,23.65
6/21/2021 14:10,23.47
6/21/2021 15:10,23.14
6/21/2021 16:10,23.04
6/21/2021 17:10,23.02
6/21/2021 18:10,23.46
6/21/2021 19:10,23.58
6/21/2021 20:10,23.15
6/21/2021 21:10,23.39
6/21/2021 22:10,23.12
6/21/2021 23:10,23.18
6/22/2021 0:10,23.58
6/22/2021 1:10,23.07
6/22/2021 2:10,23.04
6/22/2021 3:10,23.37
6/22/2021 4:11,23.31
6/22/2021 5:10,23.3
6/22/2021 6:10,23.75
6/22/2021 7:10,23.59
6/22/2021 8:10,23.51
6/22/2021 9:10,23.67
6/22/2021 10:10,24.1
6/22/2021 11:10,23.7
6/22/2021 12:11,23.75
6/22/2021 13:10,23.58
6/22/2021 14:10,23.27
6/22/2021 15:10,23.32
6/22/2021 16:10,23.26
6/22/2021 17:10,23.03
6/22/2021 18:10,23.38
6/22/2021 19:11,23.15
6/22/2021 20:10,23.03
6/22/2021 21:10,23.27
6/22/2021 22:10,23.02
6/22/2021 23:10,23.07
6/23/2021 0:10,23.29
6/23/2021 1:10,22.72
6/23/2021 2:10,23.36
6/23/2021 3:10,23.45
6/23/2021 4:10,23.52
6/23/2021 5:10,23.55
6/23/2021 6:10,23.52
6/23/2021 7:10,23.6
6/23/2021 8:10,23.38
6/23/2021 9:10,23.4
6/23/2021 10:10,23.19
6/23/2021 11:10,23.07
6/23/2021 12:10,23.75
6/23/2021 13:10,23.18
6/23/2021 14:10,22.8
6/23/2021 15:10,23.07
6/23/2021 16:10,23.09
6/23/2021 17:10,23.03
6/23/2021 18:10,23.39
6/23/2021 19:10,22.86
6/23/2021 20:10,22.98
6/23/2021 21:10,23.07
6/23/2021 22:10,23.12
6/23/2021 23:10,23.38
6/24/2021 0:10,23.5
6/24/2021 1:10,23.29
6/24/2021 2:10,23.43
6/24/2021 3:10,23.38
6/24/2021 4:10,23.5
6/24/2021 5:10,23.5
6/24/2021 6:10,23.81
6/24/2021 7:10,23.63
6/24/2021 8:10,23.89
6/24/2021 9:10,23.75
6/24/2021 10:10,23.59
6/24/2021 11:10,23.58
6/24/2021 12:10,23.46
6/24/2021 13:10,23.7
6/24/2021 14:10,23.58
6/24/2021 15:10,23.39
6/24/2021 16:10,22.88
6/24/2021 17:10,23.09
6/24/2021 18:10,23.58
6/24/2021 19:10,23.65
6/24/2021 20:10,23.65
6/24/2021 21:10,23.14
6/24/2021 22:10,22.91
6/24/2021 23:10,23.06
6/25/2021 0:10,23.18
6/25/2021 1:10,23.08
6/25/2021 2:10,23.59
6/25/2021 3:10,23.51
6/25/2021 4:10,23.83
6/25/2021 5:10,24.12
6/25/2021 6:10,24.14
6/25/2021 7:10,24.3
6/25/2021 8:10,23.81
6/25/2021 9:10,24.19
6/25/2021 10:10,23.88
6/25/2021 11:10,23.92
6/25/2021 12:10,23.77
6/25/2021 13:10,24.11
6/25/2021 14:10,23.74
6/25/2021 15:10,23.31
6/25/2021 16:10,23.31
6/25/2021 17:10,23.38
6/25/2021 18:10,23.02
6/25/2021 19:10,23.14
6/25/2021 20:12,22.96
6/25/2021 21:11,23.05
6/25/2021 22:10,23.01
6/25/2021 23:10,22.99
6/26/2021 0:11,23.1
6/26/2021 1:10,23.26
6/26/2021 2:10,23.46
6/26/2021 3:10,23.69
6/26/2021 4:10,24.07
6/26/2021 5:10,24.04
6/26/2021 6:10,24.25
6/26/2021 7:10,24.21
6/26/2021 8:10,24.6
6/26/2021 9:10,24.79
6/26/2021 10:10,24.35
6/26/2021 11:10,24.12
6/26/2021 12:10,23.89
6/26/2021 13:10,24.07
6/26/2021 14:10,23.89
6/26/2021 15:10,23.79
6/26/2021 16:10,23.8
6/26/2021 17:10,23.63
6/26/2021 18:10,23.23
6/26/2021 19:11,23.85
6/26/2021 20:10,23.39
6/26/2021 21:10,23.18
6/26/2021 22:10,23.16
6/26/2021 23:10,23.58
6/27/2021 0:10,23.19
6/27/2021 1:10,23.55
6/27/2021 2:11,23.91
6/27/2021 3:11,24.05
6/27/2021 4:10,23.96
6/27/2021 5:10,24.48
6/27/2021 6:10,24.19
6/27/2021 7:10,24.58
6/27/2021 8:10,24.87
6/27/2021 9:10,25.03
6/27/2021 10:10,25
6/27/2021 11:10,24.5
6/27/2021 12:10,24.69
6/27/2021 13:10,24.29
6/27/2021 14:10,24.35
6/27/2021 15:10,24.07
6/27/2021 16:10,24.21
6/27/2021 17:10,23.89
6/27/2021 18:10,24.01
6/27/2021 19:10,23.95
6/27/2021 20:10,23.97
6/27/2021 21:10,23.45
6/27/2021 22:10,23.66
6/27/2021 23:10,23.11
6/28/2021 0:11,23.68
6/28/2021 1:10,23.65
6/28/2021 2:10,23.69
6/28/2021 3:10,24.37
6/28/2021 4:10,24.02
6/28/2021 5:10,24.18
6/28/2021 6:10,24.16
6/28/2021 7:10,24.15
6/28/2021 8:10,24.51
6/28/2021 9:10,24.69
6/28/2021 10:13,24.58
6/28/2021 11:10,24.36
6/28/2021 12:11,24.3
6/28/2021 13:10,23.82
6/28/2021 14:10,23.7
6/28/2021 15:10,23.88
6/28/2021 16:10,23.72
6/28/2021 17:10,23.57
6/28/2021 18:10,23.48
6/28/2021 19:10,23.26
6/28/2021 20:10,22.67
6/28/2021 21:10,23.08
6/28/2021 22:10,23.13
6/28/2021 23:10,22.78
6/29/2021 0:10,23.26
6/29/2021 1:10,23.11
6/29/2021 2:10,24.01
6/29/2021 3:10,24.37
6/29/2021 4:10,23.92
6/29/2021 5:10,24.16
6/29/2021 6:10,23.99
6/29/2021 7:10,24.79
6/29/2021 8:10,25.03
6/29/2021 9:10,24.38
6/29/2021 10:10,24.06
6/29/2021 11:10,23.69
6/29/2021 12:10,24.05
6/29/2021 13:10,23.64
6/29/2021 14:10,23.68
6/29/2021 15:10,23.89
6/29/2021 16:10,23.86
6/29/2021 17:10,23.5
6/29/2021 18:10,23.54
6/29/2021 19:10,23.38
6/29/2021 20:10,23.27
6/29/2021 21:11,22.78
6/30/2021 1:33,23.1
6/30/2021 1:33,23.1
6/30/2021 1:33,23.1
6/30/2021 1:33,23.1
6/30/2021 2:10,23.32
6/30/2021 3:10,23.33
6/30/2021 4:10,23.49
6/30/2021 5:10,23.9
6/30/2021 6:10,24.1
6/30/2021 7:10,24.27
6/30/2021 8:10,24.44
6/30/2021 9:10,24.6
6/30/2021 10:11,24.48
6/30/2021 11:10,24.24
6/30/2021 12:10,23.54
6/30/2021 13:10,23.27
6/30/2021 14:10,23.21
6/30/2021 15:10,23.47
6/30/2021 16:10,22.84
6/30/2021 17:10,22.98
6/30/2021 18:10,23.07
6/30/2021 19:10,22.82
6/30/2021 20:10,23.14
6/30/2021 21:10,23.11
6/30/2021 22:11,22.77
6/30/2021 23:10,22.89
7/1/2021 0:10,23.09
7/1/2021 1:10,23.08
7/1/2021 2:10,23.31
7/1/2021 3:10,23.63
7/1/2021 4:10,24.16
7/1/2021 5:10,24.01
7/1/2021 6:10,24
7/1/2021 7:10,24.1
7/1/2021 8:10,25.42
7/1/2021 9:10,25.25
7/1/2021 10:11,24.88
7/1/2021 11:10,24.55
7/1/2021 12:10,24.28
7/1/2021 13:10,24.47
7/1/2021 14:10,24.14
7/1/2021 15:10,24.17
7/1/2021 16:10,24.1
7/1/2021 17:10,24.07
7/1/2021 18:10,23.72
7/1/2021 19:10,23.59
7/1/2021 20:10,23.84
7/1/2021 21:11,23.57
7/1/2021 22:10,23.59
7/1/2021 23:13,23.23
7/2/2021 0:10,23.41
7/2/2021 1:10,23.58
7/2/2021 2:10,23.65
7/2/2021 3:10,24.07
7/2/2021 4:10,24.37
7/2/2021 5:10,24.16
7/2/2021 6:10,24.55
7/2/2021 7:10,24.54
7/2/2021 8:11,24.76
7/2/2021 9:10,25.04
7/2/2021 10:10,25.05
7/2/2021 11:10,24.44
7/2/2021 12:10,24.4
7/2/2021 13:10,24.34
7/2/2021 14:10,24.24
7/2/2021 15:10,24.42
7/2/2021 16:10,24.08
7/2/2021 17:11,23.84
7/2/2021 18:10,24.1
7/2/2021 19:11,23.55
7/2/2021 20:10,23.85
7/2/2021 21:10,23.67
7/2/2021 22:10,23.8
7/2/2021 23:10,23.45
7/3/2021 0:10,23.67
7/3/2021 1:10,23.75
7/3/2021 2:10,24.08
7/3/2021 3:10,24.28
7/3/2021 4:12,23.83
7/3/2021 5:10,24.51
7/3/2021 6:11,24.24
7/3/2021 7:10,24.6
7/3/2021 8:10,25.12
7/3/2021 9:10,24.64
7/3/2021 10:10,24.12
7/3/2021 11:11,24.37
7/3/2021 12:10,23.83
7/3/2021 13:10,23.72
7/3/2021 14:10,24.17
7/3/2021 15:10,23.7
7/3/2021 16:10,23.79
7/3/2021 17:10,23.47
7/3/2021 18:10,23.29
7/3/2021 19:10,23.49
7/3/2021 20:10,23.49
7/3/2021 21:10,23.62
7/3/2021 22:10,23.63
7/3/2021 23:10,23.6
7/4/2021 0:10,23.13
7/4/2021 1:10,23.64
7/4/2021 2:11,23.57
7/4/2021 3:10,23.85
7/4/2021 4:10,23.94
7/4/2021 5:10,24.25
7/4/2021 6:10,23.87
7/4/2021 7:10,24.29
7/4/2021 8:10,24.21
7/4/2021 9:10,24.48
7/4/2021 10:10,23.45
7/4/2021 11:10,23.1
7/4/2021 12:10,23.98
7/4/2021 13:10,23.74
7/4/2021 14:10,23.32
7/4/2021 15:10,23.33
7/4/2021 16:10,23.28
7/4/2021 17:11,23.08
7/4/2021 18:10,23.14
7/4/2021 19:10,23.23
7/4/2021 20:10,23.35
7/4/2021 21:10,22.91
7/4/2021 22:10,23.09
7/4/2021 23:10,23.3
7/5/2021 0:10,23.05
7/5/2021 1:10,23.33
7/5/2021 2:10,23.56
7/5/2021 3:10,23.55
7/5/2021 4:10,23.58
7/5/2021 5:10,23.31
7/5/2021 6:10,23.56
7/5/2021 7:10,22.79
7/5/2021 8:10,23.09
7/5/2021 9:10,22.67
7/5/2021 10:11,23.12
7/5/2021 11:10,22.81
7/5/2021 12:10,22.36
7/5/2021 13:11,22.49
7/5/2021 14:10,22.41
7/5/2021 15:10,22.48
7/5/2021 16:10,22.55
7/5/2021 17:10,22.64
7/5/2021 18:11,22.58
7/5/2021 19:10,22.68
7/5/2021 20:10,22.57
7/5/2021 21:10,22.47
7/5/2021 22:10,22.75
7/5/2021 23:10,22.65
7/6/2021 0:12,22.36
7/6/2021 1:10,22.66
7/6/2021 2:10,23.04
7/6/2021 3:10,23.76
7/6/2021 4:10,23.77
7/6/2021 5:10,23.35
7/6/2021 6:10,23.05
7/6/2021 7:10,23.4
7/6/2021 8:10,23.25
7/6/2021 9:10,23.32
7/6/2021 10:10,22.77
7/6/2021 11:10,22.86
7/6/2021 12:10,23.15
7/6/2021 13:10,22.67
7/6/2021 14:10,23.23
7/6/2021 15:10,22.96
7/6/2021 16:10,23.02
7/6/2021 17:10,22.67
7/6/2021 18:10,22.45
7/6/2021 19:10,22.49
7/6/2021 20:10,23.46
7/6/2021 21:10,22.14
7/6/2021 22:10,22.16
7/6/2021 23:10,22.89
7/7/2021 0:11,22.55
7/7/2021 1:10,22.59
7/7/2021 2:10,23.29
7/7/2021 3:10,23.29
7/7/2021 4:10,23.35
7/7/2021 5:10,23.39
7/7/2021 6:10,24.04
7/7/2021 7:10,24.22
7/7/2021 8:10,23.92
7/7/2021 9:10,23.28
7/7/2021 10:10,22.91
7/7/2021 11:10,22.9
7/7/2021 12:10,23.01
7/7/2021 13:10,22.61
7/7/2021 14:10,22.58
7/7/2021 15:10,22.54
7/7/2021 16:10,22.35
7/7/2021 17:10,22.62
7/7/2021 18:10,22.57
7/7/2021 19:10,22.53
7/7/2021 20:10,22.29
7/7/2021 21:10,22.41
7/7/2021 22:11,22.24
7/7/2021 23:10,22.3
7/8/2021 0:10,22.45
7/8/2021 1:10,22.41
7/8/2021 2:10,22.29
7/8/2021 3:10,22.85
7/8/2021 4:10,23.1
7/8/2021 5:10,23.73
7/8/2021 6:10,23.2
7/8/2021 7:11,23.47
